,sequence_id,Pos_x,Pos_y,Pos_z,RotE_x,RotE_y,RotE_z,RotQ_x,RotQ_y,RotQ_z,RotQ_w
0,267f2bd0-4e0a-455a-a5df-a6b5044822d7,0.012972928,-0.021675533,310.0954285,-176.4351605,-53.91583117,-31.81349806,0.860659361,-0.230612859,0.443364799,0.097524092
1,b06eec44-d8eb-4833-8d6f-cd0ff0e9152d,-0.038666748,0.021217044,310.015625,168.4457277,-37.65635222,-4.886995849,0.939442277,-0.072604239,0.316738218,0.108875945
2,2db47701-7504-44c9-8365-0632d67491a7,-0.015682574,-0.021421444,310.0329285,134.345218,-14.08400872,47.38630034,0.856735945,0.324018359,0.258190334,0.307170153
3,4c136f1a-cf16-4753-8377-126ba4c1e0f0,-0.024646331,0.019643098,309.9956665,139.1280812,7.671437935,77.00896171,0.71712327,0.600364625,0.167836517,0.311653227
4,b6b212e4-58f8-4c7b-8296-e534784e4c6a,-0.043189492,-0.022532487,309.9671631,175.7370338,41.67406172,140.6799749,0.301757514,0.883956432,-0.086858042,0.34643805
5,a6aa388c-84de-488f-8f5d-aeb50325e272,0.016344652,0.033209153,309.9871826,-172.5499305,48.37960493,173.489803,0.0782649,0.90728569,-0.082385771,0.404870212
6,37a5f718-d574-444b-94b7-970858d90a02,-0.013984274,0.040152948,309.9437256,-150.9668089,31.72125571,-150.5667254,0.170308307,-0.918073297,0.165995657,-0.317146927
7,ba0dcaab-36c1-4f73-8940-bb3ecffbb6bc,0.02048466,-0.019668942,309.9582214,-151.901442,-49.93209384,-60.91543779,0.810019433,-0.357467145,0.46450749,0.017850542
8,46ca5cff-2d53-41d7-87a2-d3d4ab1742d8,-0.017311526,-0.007323588,309.8952332,167.2829021,-44.38925979,-9.051086261,0.914040148,-0.114313632,0.366168618,0.131847113
9,2be1e908-6b7d-4407-9487-abb74c79bcfb,0.015071061,0.005564548,309.9064941,136.3522491,-30.4337739,40.5095375,0.874170303,0.218573764,0.352782279,0.252183586
10,ba6d596b-fac7-4a20-99a0-a2abcc538e91,-0.034986239,-0.011334644,309.8501282,137.3843901,-2.115695527,58.38774385,0.816432834,0.448489487,0.192228422,0.30877617
11,ebf871c0-c23f-4e2a-85d4-f65cac9dcb4d,-0.055381179,0.052170474,309.8042603,147.7058616,10.43864486,89.4731381,0.661692321,0.691249907,0.132861033,0.258234233
12,1532e0ba-8432-40f2-90f0-6f03604162ad,-0.020850541,0.024894878,309.8257446,151.2571604,31.90755966,113.3982503,0.454349309,0.815916598,0.053274143,0.353565902
13,79643990-72de-415a-8fcf-f9c43d61701f,0.035538554,0.064282857,309.8544312,-177.4017024,51.82631824,174.2027644,0.055368226,0.897574782,-0.042460173,0.435305864
14,84030727-e795-4f3f-853e-a4bc7def923e,0.03760384,0.054537456,309.8519897,-150.4545931,45.71162223,-152.2664177,0.117394812,-0.888793647,0.13810496,-0.420941532
15,864d7d48-93d6-44e1-86d5-ab83c627f63d,-0.028689554,0.040728912,309.7756653,-144.1106453,13.66832307,-123.8549381,0.412166655,-0.850718737,0.216645867,-0.243846416
16,8538af59-6afe-4bae-b1e2-3ac2420f35de,0.032216486,0.064059399,309.8157654,-131.6200594,-12.62952296,-85.73835394,0.695159674,-0.583790958,0.350616038,-0.230238363
17,cbfcfbf4-f59d-4898-b1fc-67d926596968,-0.037805151,0.004549353,309.7568054,-160.7643255,-33.92757002,-55.68000995,0.856657624,-0.397301018,0.329000413,-0.006968106
18,d5fb72e6-1177-481d-a6b3-61cfc35b7039,0.000673194,0.06750343,309.758667,-172.1668356,-42.45304019,-17.76089433,0.922648966,-0.11913047,0.366709501,-0.007145566
19,ad0a0a5f-961b-4c12-bee6-dad680ae98d4,-0.03971846,0.000689299,309.731781,154.1118181,-29.65062067,20.5326414,0.937276781,0.111514866,0.283971637,0.168632612
20,782c6768-7129-4703-9de4-7a418d46754f,-0.040763445,-0.016726561,309.7206726,140.1919599,0.44683935,63.12387221,0.800474644,0.49328053,0.175070539,0.292001992
