,sequence_id,c1,c2,c3,c4,c5,c6,c7,c8,c9,fov,RotQ_x,RotQ_y,RotQ_z,RotQ_w
0,267f2bd0-4e0a-455a-a5df-a6b5044822d7,64.59409,0,0,0,103.350555,0,0,0,-1.00015008,1.108731151,0.08273322,0.728301167,-0.08935218,0.674350739
1,b06eec44-d8eb-4833-8d6f-cd0ff0e9152d,64.59163,0,0,0,103.346611,0,0,0,-1.00015008,1.10877347,0.082741864,0.7282833,-0.08935699,0.6743683
2,2db47701-7504-44c9-8365-0632d67491a7,64.58752,0,0,0,103.340034,0,0,0,-1.00015008,1.108844042,0.082754955,0.7282543,-0.08936374,0.6743971
3,4c136f1a-cf16-4753-8377-126ba4c1e0f0,64.58506,0,0,0,103.3361,0,0,0,-1.00015008,1.108886242,0.08276215,0.7282374,-0.089367196,0.6744141
4,b6b212e4-58f8-4c7b-8296-e534784e4c6a,64.5818,0,0,0,103.330887,0,0,0,-1.00015008,1.108942151,0.08277174,0.728215,-0.08937183,0.67443645
5,a6aa388c-84de-488f-8f5d-aeb50325e272,64.57855,0,0,0,103.325684,0,0,0,-1.00015008,1.108997941,0.08278146,0.7281925,-0.0893766,0.674458861
6,37a5f718-d574-444b-94b7-970858d90a02,64.57609,0,0,0,103.321739,0,0,0,-1.00015008,1.10904026,0.08278871,0.7281756,-0.08938012,0.6744757
7,ba0dcaab-36c1-4f73-8940-bb3ecffbb6bc,64.57365,0,0,0,103.317841,0,0,0,-1.00015008,1.109082103,0.08279594,0.7281588,-0.089383625,0.674492657
8,46ca5cff-2d53-41d7-87a2-d3d4ab1742d8,64.56959,0,0,0,103.31134,0,0,0,-1.00015008,1.109151959,0.08280798,0.7281309,-0.08938951,0.674520433
9,2be1e908-6b7d-4407-9487-abb74c79bcfb,64.56714,0,0,0,103.307426,0,0,0,-1.00015008,1.10919404,0.08281523,0.728114069,-0.08939305,0.6745372
10,ba6d596b-fac7-4a20-99a0-a2abcc538e91,64.5638657,0,0,0,103.302193,0,0,0,-1.00015008,1.109250069,0.08282491,0.7280918,-0.089397796,0.6745594
11,ebf871c0-c23f-4e2a-85d4-f65cac9dcb4d,64.5606,0,0,0,103.296959,0,0,0,-1.00015008,1.109306335,0.082834564,0.728069365,-0.0894025,0.6745819
12,1532e0ba-8432-40f2-90f0-6f03604162ad,64.55731,0,0,0,103.2917,0,0,0,-1.00015008,1.109362841,0.08284437,0.7280468,-0.08940734,0.674604356
13,79643990-72de-415a-8fcf-f9c43d61701f,64.55396,0,0,0,103.286346,0,0,0,-1.00015008,1.1094203,0.08285433,0.728023946,-0.08941226,0.6746271
14,84030727-e795-4f3f-853e-a4bc7def923e,64.5516739,0,0,0,103.282677,0,0,0,-1.00015008,1.109459758,0.08286067,0.7280087,-0.089415185,0.674642444
15,864d7d48-93d6-44e1-86d5-ab83c627f63d,64.54942,0,0,0,103.279083,0,0,0,-1.00015008,1.109498382,0.08287135,0.727991045,-0.08942233,0.6746592
16,8538af59-6afe-4bae-b1e2-3ac2420f35de,64.54532,0,0,0,103.272514,0,0,0,-1.00015008,1.109568954,0.082890995,0.727958441,-0.089435406,0.674690247
17,cbfcfbf4-f59d-4898-b1fc-67d926596968,64.54374,0,0,0,103.269989,0,0,0,-1.00015008,1.109596014,0.08289957,0.72794497,-0.08944131,0.674703062
18,d5fb72e6-1177-481d-a6b3-61cfc35b7039,64.5407257,0,0,0,103.26516,0,0,0,-1.00015008,1.10964787,0.082918815,0.727917135,-0.08945523,0.674728751
19,ad0a0a5f-961b-4c12-bee6-dad680ae98d4,64.53773,0,0,0,103.260361,0,0,0,-1.00015008,1.109699488,0.082939595,0.7278886,-0.089470685,0.674755
20,782c6768-7129-4703-9de4-7a418d46754f,64.53606,0,0,0,103.25769,0,0,0,-1.00015008,1.109728217,0.08294923,0.727874339,-0.08947756,0.6747682
21,aee72d85-a86b-4f31-9210-1556806b00e0,64.53264,0,0,0,103.252228,0,0,0,-1.00015008,1.109786987,0.08296844,0.7278459,-0.08949127,0.6747948
22,f15fef76-332d-4551-a01a-969109c5dba8,64.53092,0,0,0,103.249481,0,0,0,-1.00015008,1.109816551,0.08297803,0.727831662,-0.08949811,0.674808
23,896a404a-92c7-4a51-b53c-05c98219e35f,64.527504,0,0,0,103.244011,0,0,0,-1.00015008,1.109875321,0.08299722,0.7278033,-0.08951181,0.6748345
24,a7ec17c7-b5fc-45c4-bf96-ac2c424766fd,64.524086,0,0,0,103.238541,0,0,0,-1.00015008,1.109934092,0.08301703,0.7277751,-0.089526236,0.6748605
25,525b65f9-45df-45b1-a7fa-d40af7e01e36,64.52232,0,0,0,103.235718,0,0,0,-1.00015008,1.109964371,0.08302608,0.727760851,-0.08953247,0.6748739
26,8a088a65-edb0-4f1b-ac80-6aecd8fb432e,64.51972,0,0,0,103.231552,0,0,0,-1.00015008,1.110009193,0.08304048,0.7277397,-0.089542784,0.674893558
27,0c1dc2b3-1241-4009-836a-db9915a9cd14,64.5154648,0,0,0,103.224747,0,0,0,-1.00015008,1.110082507,0.08306273,0.7277054,-0.089558296,0.674925745
